Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
62.4,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.5,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
62.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.7,0,222.09,-5,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
62.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
62.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63,0,222.09,-20,8,2,0.05,1000,30,A,12,2,0.05,1000,30,A
63.1,0,222.09,-10,8,2,0.05,1000,30,A,12.15,0.35,0.0605,1000,30,A
63.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.3,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.4,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.5,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.6,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
63.8,0,222.09,10,8,2,0.05,1000,30,A,13.5,0.9,0.055,1000,30,A
63.9,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
64.1,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.2,0,222.09,0,8,2,0.05,1000,30,A,13.5,0.9,0.055,1000,30,A
64.3,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
64.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
64.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65,0,222.09,-10,12,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.1,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.5,0,222.09,-2,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
65.6,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.7,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
65.9,0,222.09,-3,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66,0,222.09,-7,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.1,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
66.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.5,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.6,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.7,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.8,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
66.9,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.8,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
67.9,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68,0,222.09,-15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.1,0,222.09,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.2,0,222.09,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.4,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
68.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.1,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.2,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.3,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.4,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.5,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.6,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.7,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.8,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
69.9,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.2,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.4,0,222.09,-15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.5,0,222.09,-15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.6,0,222.09,-35,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.7,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.8,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
70.9,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71,0,222.09,-10,8,2,0.05,1000,30,A,12,2,0.05,1000,30,A
71.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
71.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.1,0,222.09,10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.2,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.3,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.4,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.5,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.6,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.7,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.8,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
72.9,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
73,0,222.09,20,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
73.1,0,222.09,10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
73.2,0,222.09,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
73.3,0,222.09,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
73.4,0,222.09,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
73.5,0,222.09,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
73.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
73.7,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
73.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
73.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.5,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.7,0,222.09,-10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
74.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.2,0,222.09,-10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.3,0,222.09,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.4,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.5,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.6,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
75.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.5,0,222.09,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.7,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
76.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.2,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
77.7,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
77.8,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
77.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.1,0,222.09,-2,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.3,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.4,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.5,0,222.09,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.6,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.7,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.8,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
78.9,0,222.09,-5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79,0,222.09,-3,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.1,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.2,0,222.09,-10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.6,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.7,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
79.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
80,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
80.1,0,222.09,5,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
80.2,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
80.3,0,222.09,10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
80.4,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
80.5,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
80.6,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
80.7,0,222.09,-10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
80.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
80.9,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.2,0,222.09,3,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.3,0,222.09,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
81.9,0,222.09,-30,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.1,0,222.09,10,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
82.2,0,222.09,15,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.3,0,222.09,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
82.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.1,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.2,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
83.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.6,0,222.09,0,7,5,0.2,1000,30,A,8,2,0.05,1000,30,A
84.7,0,222.09,0,12,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
84.9,0,222.09,10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.3,0,222.09,-10,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.6,0,222.09,20,8,2,0.05,1000,30,A,12,2,0.05,1000,30,A
85.7,0,222.09,0,10,2,0.05,1000,30,A,12,2,0.05,1000,30,A
85.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
85.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.2,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.3,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.4,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.5,0,222.09,-15,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.6,0,222.09,-20,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
86.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
86.9,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87,0,222.09,0,8,2,0.05,1000,30,A,10,2,0.05,1000,30,A
87.1,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.3,0,222.09,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.5,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.6,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.7,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.8,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
87.9,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88.1,0,222.09,0,10,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88.2,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88.3,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88.4,0,222.09,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
88.5,0,222.09,-10,8,2,0.05,2000,30,A,8,2,0.05,1000,30,A
88.6,0,222.09,-10,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
88.7,0,222.09,-10,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
88.8,0,222.09,-10,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
88.9,0,222.09,0,10,2,0.05,2000,30,A,8,2,0.05,1000,30,A
89,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.8,0,147.62,-20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
89.9,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90,0,147.62,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.6,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
90.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.1,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.2,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.3,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.4,0,147.62,20,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.5,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.6,0,147.62,0,8,0,0.05,1000,30,A,8,2,0.05,1000,30,A
91.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
91.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.6,0,147.62,0,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
92.7,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.8,0,147.62,-10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
92.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
93,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
93.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
93.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
93.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
93.4,0,147.62,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
93.5,0,147.62,20,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
93.6,0,147.62,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
93.7,0,147.62,10,7.2,0.9,0.055,1000,30,A,8,2,0.05,1000,30,A
93.8,0,147.62,0,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
93.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94,0,147.62,-2,8,2,0.05,1000,30,A,7.2,0.9,0.055,1000,30,A
94.1,0,147.62,0,8,2,0.05,1000,30,A,6.48,0.35,0.0605,1000,30,A
94.2,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.3,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.4,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.5,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.6,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.7,0,147.62,10,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.8,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
94.9,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.1,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
95.2,0,147.62,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
